Attaching to pidev-filebeat, pidev-grafana, pidev-logstash, pidev-kibana, pidev-prometheus, pidev-phpmyadmin, pidev-mysql-exporter-node3, pidev-apache-exporter, pidev-mysql-exporter-node2, pidev-mysql-exporter-node1, pidev-elasticsearch, pidev-javafx, pidev-cadvisor, pidev-node-exporter, pidev-web, pidev-db, pidev-db-node3, pidev-db-node2, pidev-db-node1
pidev-apache-exporter   | level=info ts=2026-04-23T12:25:32.620Z caller=apache_exporter.go:606 msg="Starting apache_exporter" version="(version=0.11.0, branch=HEAD, revision=f4fd9dd7e9672fda120a3085f224431550baf2a7)"
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: restore pc from disk failed
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: GMCast version 0
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: (af3eb650-beaf, 'tcp://0.0.0.0:4567') listening at tcp://0.0.0.0:4567
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: (af3eb650-beaf, 'tcp://0.0.0.0:4567') multicast: , ttl: 1
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: EVS version 1
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: gcomm: bootstrapping new group 'pidev-galera'
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: start_prim is enabled, turn off pc_recovery
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: EVS version upgrade 0 -> 1
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: PC protocol upgrade 0 -> 1
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: Node af3eb650-beaf state prim
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: view(view_id(PRIM,af3eb650-beaf,1) memb {
pidev-db-node1          | 	af3eb650-beaf,0
pidev-db-node1          | } joined {
pidev-db-node1          | } left {
pidev-db-node1          | } partitioned {
pidev-db-node1          | })
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: save pc into disk
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: gcomm: connected
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: Changing maximum packet size to 64500, resulting msg size: 32636
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: Shifting CLOSED -> OPEN (TO: 0)
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: Opened channel 'pidev-galera'
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: New COMPONENT: primary = yes, bootstrap = no, my_idx = 0, memb_num = 1
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: Initializing config service v1
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: STATE_EXCHANGE: sent state UUID: af3f2d59-3f0e-11f1-bd69-86b74422a2b5
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: STATE EXCHANGE: sent state msg: af3f2d59-3f0e-11f1-bd69-86b74422a2b5
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: STATE EXCHANGE: got state msg: af3f2d59-3f0e-11f1-bd69-86b74422a2b5 from 0 (db-node1)
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: Quorum results:
pidev-db-node1          | 	version    = 6,
pidev-db-node1          | 	component  = PRIMARY,
pidev-db-node1          | 	conf_id    = 0,
pidev-db-node1          | 	members    = 1/1 (joined/total),
pidev-db-node1          | 	act_id     = 14,
pidev-db-node1          | 	last_appl. = 14,
pidev-db-node1          | 	protocols  = 5/11/4 (gcs/repl/appl),
pidev-db-node1          | 	vote policy= 0,
pidev-db-node1          | 	group UUID = ad2f6260-3f0e-11f1-9865-46e4dd36cc76
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: Flow-control interval: [16, 16]
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: Restored state OPEN -> JOINED (15)
pidev-db-node1          | 2026-04-23 12:19:32 1 [Note] WSREP: Starting rollbacker thread 1
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: Member 0.0 (db-node1) synced with group.
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: Shifting JOINED -> SYNCED (TO: 15)
pidev-db-node1          | 2026-04-23 12:19:32 2 [Note] WSREP: Starting applier thread 2
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: Deinitializing config service v1
pidev-db-node1          | 2026-04-23 12:19:32 2 [Note] WSREP: ####### processing CC 15, local, ordered
pidev-db-node1          | 2026-04-23 12:19:32 2 [Note] WSREP: Process first view: ad2f6260-3f0e-11f1-9865-46e4dd36cc76 my uuid: af3eb650-3f0e-11f1-beaf-7bab11d6ac10
pidev-db-node1          | 2026-04-23 12:19:32 2 [Note] WSREP: Server db-node1 connected to cluster at position ad2f6260-3f0e-11f1-9865-46e4dd36cc76:15 with ID af3eb650-3f0e-11f1-beaf-7bab11d6ac10
pidev-db-node1          | 2026-04-23 12:19:32 2 [Note] WSREP: Server status change disconnected -> connected
pidev-db-node1          | 2026-04-23 12:19:32 2 [Note] WSREP: ####### My UUID: af3eb650-3f0e-11f1-beaf-7bab11d6ac10
pidev-db-node1          | 2026-04-23 12:19:32 2 [Note] WSREP: Cert index reset to 00000000-0000-0000-0000-000000000000:-1 (proto: 11), state transfer needed: no
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: Service thread queue flushed.
pidev-db-node1          | 2026-04-23 12:19:32 2 [Note] WSREP: ####### Assign initial position for certification: 00000000-0000-0000-0000-000000000000:-1, protocol version: -1
pidev-db-node1          | 2026-04-23 12:19:32 2 [Note] WSREP: REPL Protocols: 11 (6)
pidev-db-node1          | 2026-04-23 12:19:32 2 [Note] WSREP: ####### Adjusting cert position: -1 -> 15
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] WSREP: Service thread queue flushed.
pidev-db-node1          | 2026-04-23 12:19:32 2 [Note] WSREP: ================================================
pidev-db-node1          | View:
pidev-db-node1          |   id: ad2f6260-3f0e-11f1-9865-46e4dd36cc76:15
pidev-db-node1          |   status: primary
pidev-db-node1          |   protocol_version: 4
pidev-db-node1          |   capabilities: MULTI-MASTER, CERTIFICATION, PARALLEL_APPLYING, REPLAY, ISOLATION, PAUSE, CAUSAL_READ, INCREMENTAL_WS, UNORDERED, PREORDERED, STREAMING, NBO
pidev-db-node1          |   final: no
pidev-db-node1          |   own_index: 0
pidev-db-node1          |   members(1):
pidev-db-node1          | 	0: af3eb650-3f0e-11f1-beaf-7bab11d6ac10, db-node1
pidev-db-node1          | =================================================
pidev-db-node1          | 2026-04-23 12:19:32 2 [Note] WSREP: Server status change connected -> joiner
pidev-db-node1          | 2026-04-23 12:19:32 2 [Note] WSREP: Server status change joiner -> initializing
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] InnoDB: Compressed tables use zlib 1.2.13
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] InnoDB: Number of transaction pools: 1
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] InnoDB: Using AVX512 instructions
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] mysqld: O_TMPFILE is not supported on /opt/bitnami/mariadb/tmp (disabling future attempts)
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] InnoDB: Using Linux native AIO
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] InnoDB: innodb_buffer_pool_size_max=128m, innodb_buffer_pool_size=128m
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] InnoDB: Completed initialization of buffer pool
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] InnoDB: File system buffers for log disabled (block size=512 bytes)
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] InnoDB: End of log at LSN=70027
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] InnoDB: Opened 3 undo tablespaces
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] InnoDB: 128 rollback segments in 3 undo tablespaces are active.
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] InnoDB: Setting file './ibtmp1' size to 12.000MiB. Physically writing the file full; Please wait ...
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] InnoDB: File './ibtmp1' size is now 12.000MiB.
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] InnoDB: log sequence number 70027; transaction id 30
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] Plugin 'FEEDBACK' is disabled.
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] InnoDB: Loading buffer pool(s) from /bitnami/mariadb/data/ib_buffer_pool
pidev-db-node1          | 2026-04-23 12:19:32 0 [Note] InnoDB: Buffer pool(s) load completed at 260423 12:19:32
pidev-db-node1          | 2026-04-23 12:19:34 0 [Note] Server socket created on IP: '0.0.0.0'.
pidev-db-node1          | 2026-04-23 12:19:34 0 [Warning] 'proxies_priv' entry '@% root@ccd39adbab7e' ignored in --skip-name-resolve mode.
pidev-db-node1          | 2026-04-23 12:19:34 0 [Note] mysqld: Event Scheduler: Loaded 0 events
pidev-db-node1          | 2026-04-23 12:19:34 0 [Note] WSREP: wsrep_init_schema_and_SR (nil)
pidev-db-node1          | 2026-04-23 12:19:34 0 [Note] WSREP: Server initialized
pidev-db-node1          | 2026-04-23 12:19:34 0 [Note] WSREP: Server status change initializing -> initialized
pidev-db-node1          | 2026-04-23 12:19:34 2 [Note] WSREP: Bootstrapping a new cluster, setting initial position to 00000000-0000-0000-0000-000000000000:-1
pidev-db-node1          | 2026-04-23 12:19:34 6 [Note] WSREP: Recovered cluster id ad2f6260-3f0e-11f1-9865-46e4dd36cc76
pidev-db-node1          | 2026-04-23 12:19:34 7 [Note] WSREP: Starting applier thread 7
pidev-db-node1          | 2026-04-23 12:19:34 2 [Note] WSREP: Server status change initialized -> joined
pidev-db-node1          | 2026-04-23 12:19:34 2 [Note] WSREP: wsrep_notify_cmd is not defined, skipping notification.
pidev-db-node1          | 2026-04-23 12:19:34 8 [Note] WSREP: Starting applier thread 8
pidev-db-node1          | 2026-04-23 12:19:34 10 [Note] WSREP: Starting applier thread 10
pidev-db-node1          | 2026-04-23 12:19:34 0 [Note] /opt/bitnami/mariadb/sbin/mysqld: ready for connections.
pidev-db-node1          | Version: '11.4.7-MariaDB-log'  socket: '/opt/bitnami/mariadb/tmp/mysql.sock'  port: 3306  Source distribution
pidev-db-node1          | 2026-04-23 12:19:34 2 [Note] WSREP: Lowest cert index boundary for CC from group: 15
pidev-db-node1          | 2026-04-23 12:19:34 2 [Note] WSREP: Min available from gcache for CC from group: 1
pidev-db-node1          | 2026-04-23 12:19:34 2 [Note] WSREP: Server db-node1 synced with group
pidev-db-node1          | 2026-04-23 12:19:34 2 [Note] WSREP: Server status change joined -> synced
pidev-db-node1          | 2026-04-23 12:19:34 2 [Note] WSREP: Synchronized with group, ready for connections
pidev-db-node1          | 2026-04-23 12:19:34 2 [Note] WSREP: wsrep_notify_cmd is not defined, skipping notification.
pidev-db-node1          | 2026-04-23 12:19:37 0 [Note] WSREP: (af3eb650-beaf, 'tcp://0.0.0.0:4567') connection established to b220e1e8-bcb5 tcp://172.18.0.3:4567
pidev-db-node1          | 2026-04-23 12:19:37 0 [Note] WSREP: (af3eb650-beaf, 'tcp://0.0.0.0:4567') connection established to b2258846-8e3c tcp://172.18.0.4:4567
pidev-db-node1          | 2026-04-23 12:19:38 0 [Note] WSREP: declaring b220e1e8-bcb5 at tcp://172.18.0.3:4567 stable
pidev-db-node1          | 2026-04-23 12:19:38 0 [Note] WSREP: Node af3eb650-beaf state prim
pidev-db-node1          | 2026-04-23 12:19:38 0 [Note] WSREP: view(view_id(PRIM,af3eb650-beaf,2) memb {
pidev-db-node1          | 	af3eb650-beaf,0
pidev-db-node1          | 	b220e1e8-bcb5,0
pidev-db-node1          | } joined {
pidev-db-node1          | } left {
pidev-db-node1          | } partitioned {
pidev-db-node1          | })
pidev-db-node1          | 2026-04-23 12:19:38 0 [Note] WSREP: save pc into disk
pidev-db-node1          | 2026-04-23 12:19:38 0 [Note] WSREP: forgetting b2258846-8e3c (tcp://172.18.0.4:4567)
pidev-db-node1          | 2026-04-23 12:19:38 0 [Note] WSREP: New COMPONENT: primary = yes, bootstrap = no, my_idx = 0, memb_num = 2
pidev-db-node1          | 2026-04-23 12:19:38 0 [Note] WSREP: STATE_EXCHANGE: sent state UUID: b26e4400-3f0e-11f1-96d2-bb7fb589c7c1
pidev-db-node1          | 2026-04-23 12:19:38 0 [Note] WSREP: STATE EXCHANGE: sent state msg: b26e4400-3f0e-11f1-96d2-bb7fb589c7c1
pidev-db-node1          | 2026-04-23 12:19:38 0 [Note] WSREP: STATE EXCHANGE: got state msg: b26e4400-3f0e-11f1-96d2-bb7fb589c7c1 from 0 (db-node1)
pidev-db-node1          | 2026-04-23 12:19:38 0 [Note] WSREP: STATE EXCHANGE: got state msg: b26e4400-3f0e-11f1-96d2-bb7fb589c7c1 from 1 (db-node3)
pidev-db-node1          | 2026-04-23 12:19:38 0 [Note] WSREP: Quorum results:
pidev-db-node1          | 	version    = 6,
pidev-db-node1          | 	component  = PRIMARY,
pidev-db-node1          | 	conf_id    = 1,
pidev-db-node1          | 	members    = 1/2 (joined/total),
pidev-db-node1          | 	act_id     = 15,
pidev-db-node1          | 	last_appl. = 14,
pidev-db-node1          | 	protocols  = 5/11/4 (gcs/repl/appl),
pidev-db-node1          | 	vote policy= 0,
pidev-db-node1          | 	group UUID = ad2f6260-3f0e-11f1-9865-46e4dd36cc76
pidev-db-node1          | 2026-04-23 12:19:38 0 [Note] WSREP: Flow-control interval: [23, 23]
pidev-db-node1          | 2026-04-23 12:19:38 2 [Note] WSREP: ####### processing CC 16, local, ordered
pidev-db-node1          | 2026-04-23 12:19:38 2 [Note] WSREP: ####### My UUID: af3eb650-3f0e-11f1-beaf-7bab11d6ac10
pidev-db-node1          | 2026-04-23 12:19:38 2 [Note] WSREP: Skipping cert index reset
pidev-db-node1          | 2026-04-23 12:19:38 2 [Note] WSREP: REPL Protocols: 11 (6)
pidev-db-node1          | 2026-04-23 12:19:38 2 [Note] WSREP: ####### Adjusting cert position: 15 -> 16
pidev-db-node1          | 2026-04-23 12:19:38 0 [Note] WSREP: Service thread queue flushed.
pidev-db-node1          | 2026-04-23 12:19:38 2 [Note] WSREP: ================================================
pidev-db-node1          | View:
pidev-db-node1          |   id: ad2f6260-3f0e-11f1-9865-46e4dd36cc76:16
pidev-db-node1          |   status: primary
pidev-db-node1          |   protocol_version: 4
pidev-db-node1          |   capabilities: MULTI-MASTER, CERTIFICATION, PARALLEL_APPLYING, REPLAY, ISOLATION, PAUSE, CAUSAL_READ, INCREMENTAL_WS, UNORDERED, PREORDERED, STREAMING, NBO
pidev-db-node1          |   final: no
pidev-db-node1          |   own_index: 0
pidev-db-node1          |   members(2):
pidev-db-node1          | 	0: af3eb650-3f0e-11f1-beaf-7bab11d6ac10, db-node1
pidev-db-node1          | 	1: b220e1e8-3f0e-11f1-bcb5-f309e2bd306a, db-node3
pidev-db-node1          | =================================================
pidev-db-node1          | 2026-04-23 12:19:38 2 [Note] WSREP: wsrep_notify_cmd is not defined, skipping notification.
pidev-db-node1          | 2026-04-23 12:19:38 2 [Note] WSREP: Lowest cert index boundary for CC from group: 16
pidev-db-node1          | 2026-04-23 12:19:38 2 [Note] WSREP: Min available from gcache for CC from group: 1
pidev-db-node1          | 2026-04-23 12:19:39 0 [Note] WSREP: (af3eb650-beaf, 'tcp://0.0.0.0:4567') connection established to b2258846-8e3c tcp://172.18.0.4:4567
pidev-db-node1          | 2026-04-23 12:19:39 0 [Note] WSREP: discarding connection b2258846-8e3c (tcp://172.18.0.4:4567) after 1 retries
pidev-db-node1          | 2026-04-23 12:19:39 0 [Note] WSREP: Member 1.0 (db-node3) requested state transfer from '*any*'. Selected 0.0 (db-node1)(SYNCED) as donor.
pidev-db-node1          | 2026-04-23 12:19:39 0 [Note] WSREP: Shifting SYNCED -> DONOR/DESYNCED (TO: 16)
pidev-db-node1          | 2026-04-23 12:19:39 2 [Note] WSREP: Detected STR version: 1, req_len: 121, req: STRv1
pidev-db-node1          | 2026-04-23 12:19:39 2 [Note] WSREP: Cert index preload: 16 -> 16
pidev-db-node1          | 2026-04-23 12:19:39 2 [Note] WSREP: Server status change synced -> donor
pidev-db-node1          | 2026-04-23 12:19:39 2 [Note] WSREP: wsrep_notify_cmd is not defined, skipping notification.
pidev-db-node1          | 2026-04-23 12:19:39 0 [Note] WSREP: async IST sender starting to serve tcp://db-node3:4568 sending 16-16, preload starts from 16
pidev-db-node1          | 2026-04-23 12:19:39 0 [Note] WSREP: IST sender 16 -> 16
pidev-db-node1          | 2026-04-23 12:19:39 0 [Note] WSREP: Donor monitor thread started to monitor
pidev-db-node1          | 2026-04-23 12:19:39 0 [Note] WSREP: Running: 'wsrep_sst_mariabackup --role 'donor' --address 'db-node3:4444/xtrabackup_sst//1' --local-port 3306 --socket '/opt/bitnami/mariadb/tmp/mysql.sock' --progress 0 --datadir '/bitnami/mariadb/data/' --defaults-file '/opt/bitnami/mariadb/conf/my.cnf' --gtid 'ad2f6260-3f0e-11f1-9865-46e4dd36cc76:16' --gtid-domain-id 0 --binlog 'mysql-bin' --mysqld-args --defaults-file=/opt/bitnami/mariadb/conf/my.cnf --basedir=/opt/bitnami/mariadb --datadir=/bitnami/mariadb/data --socket=/opt/bitnami/mariadb/tmp/mysql.sock --pid-file=/opt/bitnami/mariadb/tmp/mysqld.pid'
pidev-db-node1          | 2026-04-23 12:19:39 2 [Note] WSREP: sst_donor_thread signaled with 0
pidev-db-node1          | WSREP_SST: [INFO] mariabackup SST started on donor (20260423 12:19:39.216)
pidev-db-node1          | WSREP_SST: [INFO] SSL configuration: CA='', CAPATH='', CERT='', KEY='', MODE='DISABLED', encrypt='0' (20260423 12:19:39.266)
pidev-db-node1          | WSREP_SST: [INFO] Progress reporting tool pv not found in path: /opt/bitnami/mariadb//bin:/opt/bitnami/mariadb/sbin:/opt/bitnami/mariadb/bin:/opt/bitnami/common/bin:/opt/bitnami/mariadb/sbin:/opt/bitnami/mariadb/bin:/opt/bitnami/common/bin:/opt/bitnami/common/bin:/opt/bitnami/common/sbin:/opt/bitnami/mariadb/bin:/opt/bitnami/mariadb/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin (20260423 12:19:39.429)
pidev-db-node1          | WSREP_SST: [INFO] Disabling all progress/rate-limiting (20260423 12:19:39.432)
pidev-db-node1          | WSREP_SST: [INFO] Streaming with mbstream (20260423 12:19:39.445)
pidev-db-node1          | WSREP_SST: [INFO] Using socat as streamer (20260423 12:19:39.449)
pidev-db-node1          | WSREP_SST: [INFO] Using '/opt/bitnami/mariadb/tmp/tmp.0xiCkIZl4j' as mariadb-backup temporary directory (20260423 12:19:39.475)
pidev-db-node1          | WSREP_SST: [INFO] Using '/opt/bitnami/mariadb/tmp/tmp.cxQK7faRjw' as mariadb-backup working directory (20260423 12:19:39.477)
pidev-db-node1          | WSREP_SST: [INFO] Estimating total transfer size (20260423 12:19:39.480)
pidev-db                | 2026-04-23 12:20:16 [INFO] Using jemalloc with MALLOC_CONF: config.xmalloc:1, lg_tcache_max:16, opt.prof_accum:1, opt.prof_leak:1, opt.lg_prof_sample:20, opt.lg_prof_interval:30, rc:0
pidev-db                | 2026-04-23 12:20:16 [INFO] Using config file /etc/proxysql.cnf
pidev-db                | 2026-04-23 12:20:16 [INFO] Current RLIMIT_NOFILE: 1048576
pidev-db                | 2026-04-23 12:20:16 [INFO] Using OpenSSL version: OpenSSL 3.3.1 4 Jun 2024
pidev-db                | 2026-04-23 12:20:16 [INFO] No SSL keys/certificates found in datadir (/var/lib/proxysql). Generating new keys/certificates.
pidev-db                | 2026-04-23 12:20:16 [INFO] ProxySQL version 2.6.5-7-gbd7bd35
pidev-db                | 2026-04-23 12:20:16 [INFO] Detected OS: Linux 761a5b463f81 6.8.0-110-generic #110~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar 27 12:43:08 UTC  x86_64
pidev-db                | 2026-04-23 12:20:16 [INFO] ProxySQL SHA1 checksum: 75e5664e9c622ddeb03b5569ad0fca8de15093d9
pidev-db                | 2026-04-23 12:20:16 [INFO] SSL keys/certificates found in datadir (/var/lib/proxysql): loading them.
pidev-db                | 2026-04-23 12:20:16 [INFO] Loaded built-in SQLite3
pidev-db                | Standard ProxySQL MySQL Logger rev. 2.5.0421 -- MySQL_Logger.cpp -- Thu Aug 29 12:34:38 2024
pidev-db                | Standard ProxySQL Cluster rev. 0.4.0906 -- ProxySQL_Cluster.cpp -- Thu Aug 29 12:34:38 2024
pidev-db                | Standard ProxySQL Statistics rev. 1.4.1027 -- ProxySQL_Statistics.cpp -- Thu Aug 29 12:34:38 2024
pidev-db                | 2026-04-23 12:20:16 [INFO] Using UUID: 84836ab1-0198-41ac-9b43-77913177b3e3 , randomly generated. Writing it to database
pidev-db                | 2026-04-23 12:20:16 [INFO] Computed checksum for 'LOAD ADMIN VARIABLES TO RUNTIME' was '0xDAED25CA5E7F3411', with epoch '1776946816'
pidev-db                | 2026-04-23 12:20:16 ProxySQL_Admin.cpp:7482:flush_GENERIC_variables__process__database_to_runtime(): [WARNING] Impossible to set not existing variable default_transaction_isolation with value "READ-COMMITTED". Deleting. If the variable name is correct, this version doesn't support it
pidev-db                | 2026-04-23 12:20:16 [INFO] Computed checksum for 'LOAD MYSQL VARIABLES TO RUNTIME' was '0x90E19912DF3DC3C0', with epoch '1776946816'
pidev-db                | Standard ProxySQL Admin rev. 2.0.6.0805 -- ProxySQL_Admin.cpp -- Thu Aug 29 12:34:38 2024
pidev-db                | 2026-04-23 12:20:16 [INFO] ProxySQL SHA1 checksum: 75e5664e9c622ddeb03b5569ad0fca8de15093d9
pidev-db                | Standard MySQL Threads Handler rev. 0.2.0902 -- MySQL_Thread.cpp -- Thu Aug 29 12:34:38 2024
pidev-db                | Standard MySQL Authentication rev. 0.2.0902 -- MySQL_Authentication.cpp -- Thu Aug 29 12:34:38 2024
pidev-db                | 2026-04-23 12:20:16 [INFO] Computed checksum for 'LOAD MYSQL USERS TO RUNTIME' was '0x918D7D30F8C7AD8E', with epoch '1776946816'
pidev-db                | 2026-04-23 12:20:16 [INFO] Generating runtime mysql servers and mysql servers v2 records.
pidev-db                | 2026-04-23 12:20:16 [INFO] Dumping mysql_servers_incoming
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | | hostgroup_id | hostname | port | gtid_port | weight | status | compression | max_connections | max_replication_lag | use_ssl | max_latency_ms | comment |
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | | 10           | db-node1 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | | 20           | db-node2 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | | 20           | db-node3 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | 2026-04-23 12:20:16 [INFO] Dumping mysql_servers LEFT JOIN mysql_servers_incoming
pidev-db                | +-------------+--------------+----------+------+
pidev-db                | | mem_pointer | hostgroup_id | hostname | port |
pidev-db                | +-------------+--------------+----------+------+
pidev-db                | +-------------+--------------+----------+------+
pidev-db                | 2026-04-23 12:20:16 [INFO] Dumping mysql_servers JOIN mysql_servers_incoming
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+-------------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | | hostgroup_id | hostname | port | gtid_port | weight | status | compression | max_connections | max_replication_lag | use_ssl | max_latency_ms | comment | mem_pointer | gtid_port | weight | status | compression | max_connections | max_replication_lag | use_ssl | max_latency_ms | comment |
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+-------------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | | 10           | db-node1 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         | 0           | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | | 20           | db-node2 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         | 0           | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | | 20           | db-node3 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         | 0           | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+-------------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | 2026-04-23 12:20:16 [INFO] Creating new server in HG 10 : db-node1:3306 , gtid_port=0, weight=1, status=0
pidev-db                | 2026-04-23 12:20:16 [INFO] Creating new server in HG 20 : db-node2:3306 , gtid_port=0, weight=1, status=0
pidev-db                | 2026-04-23 12:20:16 [INFO] Creating new server in HG 20 : db-node3:3306 , gtid_port=0, weight=1, status=0
pidev-db                | 2026-04-23 12:20:16 [INFO] New mysql_group_replication_hostgroups table
pidev-db                | 2026-04-23 12:20:16 [INFO] New mysql_galera_hostgroups table
pidev-db                | 2026-04-23 12:20:16 [INFO] Loading Galera info for (10,30,20,40,on,1,1,100,"")
pidev-db                | 2026-04-23 12:20:16 [INFO] New mysql_aws_aurora_hostgroups table
pidev-db                | 2026-04-23 12:20:16 [INFO] New mysql_hostgroup_attributes table
pidev-db                | 2026-04-23 12:20:16 [INFO] New mysql_servers_ssl_params table
pidev-db                | 2026-04-23 12:20:16 [INFO] Checksum for table mysql_servers_v2 is 0xE7B2E0CC38040E0C
pidev-db                | 2026-04-23 12:20:16 [INFO] Checksum for table mysql_galera_hostgroups is 0xF9E852811DBEBE66
pidev-db                | 2026-04-23 12:20:16 [INFO] New computed global checksum for 'mysql_servers_v2' is '0x3489BE749AC6327C'
pidev-db                | 2026-04-23 12:20:16 [INFO] Checksum for table mysql_servers is 0xE7B2E0CC38040E0C
pidev-db                | 2026-04-23 12:20:16 [INFO] Rebuilding 'Hostgroup_Manager_Mapping' due to checksums change - mysql_servers { old: 0x0, new: 0x38040E0CE7B2E0CC }, mysql_replication_hostgroups { old:0x0, new:0x0 }
pidev-db                | 2026-04-23 12:20:16 [INFO] MySQL_HostGroups_Manager::commit() locked for 2ms
pidev-db                | 2026-04-23 12:20:16 [INFO] Computed checksum for 'LOAD PROXYSQL SERVERS TO RUNTIME' was '0x0000000000000000', with epoch '1776946816'
pidev-db                | Standard Query Processor rev. 2.0.6.0805 -- Query_Processor.cpp -- Thu Aug 29 12:34:38 2024
pidev-db                | 2026-04-23 12:20:16 [INFO] Computed checksum for 'LOAD MYSQL QUERY RULES TO RUNTIME' was '0x2FC5F15724A823DA', with epoch '1776946816'
pidev-db                | In memory Standard Query Cache (SQC) rev. 1.2.0905 -- Query_Cache.cpp -- Thu Aug 29 12:34:38 2024
pidev-db                | Standard MySQL Monitor (StdMyMon) rev. 2.0.1226 -- MySQL_Monitor.cpp -- Thu Aug 29 12:34:38 2024
pidev-db                | Standard ProxySQL HTTP Server Handler rev. 1.4.1031 -- ProxySQL_HTTP_Server.cpp -- Thu Aug 29 12:34:38 2024
